photo_id,species,marked,inat_url,latitude,longitude,month
428960954,Asclepias syriaca,0,https://www.inaturalist.org/photos/428960954,45.52000000000001,-73.67,9
149278081,Asclepias syriaca,0,https://www.inaturalist.org/photos/149278081,45.47,-73.77,8
223019389,Asclepias syriaca,0,https://www.inaturalist.org/photos/223019389,45.47999999999999,-73.76,8
251382984,Asclepias syriaca,0,https://www.inaturalist.org/photos/251382984,45.5,-73.57,10
96294380,Phalangium opilio,0,https://www.inaturalist.org/photos/96294380,45.69999999999999,-73.5,9
409294059,Asclepias syriaca,0,https://www.inaturalist.org/photos/409294059,45.349999999999994,-73.74,7
47058907,Asclepias syriaca,0,https://www.inaturalist.org/photos/47058907,45.53999999999999,-73.62,8
217637601,Asclepias syriaca,0,https://www.inaturalist.org/photos/217637601,45.53,-73.57,7
51743275,Asclepias tuberosa,0,https://www.inaturalist.org/photos/51743275,45.41,-73.93,9
286361370,Asclepias syriaca,0,https://www.inaturalist.org/photos/286361370,45.629999999999995,-73.81,6
398293415,Asclepias syriaca,0,https://www.inaturalist.org/photos/398293415,45.28,-72.18,6
441374164,Asclepias syriaca,0,https://www.inaturalist.org/photos/441374164,45.53,-73.56,7
149268364,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268364,45.47999999999999,-73.77,8
138568880,Apis mellifera,0,https://www.inaturalist.org/photos/138568880,45.69999999999999,-73.49,6
347593174,Lysimachia ciliata,0,https://www.inaturalist.org/photos/347593174,45.55000000000001,-74.42,8
294186375,Asclepias syriaca,0,https://www.inaturalist.org/photos/294186375,45.620000000000005,-73.44,6
294186516,Asclepias syriaca,0,https://www.inaturalist.org/photos/294186516,45.620000000000005,-73.44,6
284728994,Asclepias syriaca,0,https://www.inaturalist.org/photos/284728994,45.629999999999995,-73.8,5
170170100,Asclepias syriaca,0,https://www.inaturalist.org/photos/170170100,45.53999999999999,-73.51,9
297071591,Asclepias syriaca,0,https://www.inaturalist.org/photos/297071591,45.53999999999999,-73.56,7
216189009,Asclepias syriaca,0,https://www.inaturalist.org/photos/216189009,45.47999999999999,-73.77,7
149278775,Asclepias syriaca,0,https://www.inaturalist.org/photos/149278775,45.47,-73.78,8
218969231,Asclepias syriaca,0,https://www.inaturalist.org/photos/218969231,45.58000000000001,-73.6,7
209019165,Asclepias syriaca,0,https://www.inaturalist.org/photos/209019165,45.69999999999999,-73.48,6
435822978,Asclepias syriaca,0,https://www.inaturalist.org/photos/435822978,45.5,-73.58,9
148438822,Asclepias syriaca,0,https://www.inaturalist.org/photos/148438822,45.47,-73.78,8
306284395,Asclepias syriaca,0,https://www.inaturalist.org/photos/306284395,45.400000000000006,-71.87,8
149276588,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276588,45.47,-73.77,8
294186338,Asclepias syriaca,0,https://www.inaturalist.org/photos/294186338,45.620000000000005,-73.44,6
294186549,Asclepias syriaca,0,https://www.inaturalist.org/photos/294186549,45.620000000000005,-73.44,6
89185066,Asclepias syriaca,0,https://www.inaturalist.org/photos/89185066,45.97999999999999,-74.11,8
241832771,,0,https://www.inaturalist.org/photos/241832771,45.53,-73.5,11
147294530,Asclepias syriaca,0,https://www.inaturalist.org/photos/147294530,45.78,-73.68,7
210809696,Asclepias syriaca,0,https://www.inaturalist.org/photos/210809696,46.06999999999999,-74.31,7
415737921,Asclepias syriaca,0,https://www.inaturalist.org/photos/415737921,45.47,-73.77,8
149271342,Asclepias syriaca,0,https://www.inaturalist.org/photos/149271342,45.47999999999999,-73.77,8
412714319,Asclepias syriaca,0,https://www.inaturalist.org/photos/412714319,45.47999999999999,-73.76,7
390960355,Asclepias syriaca,0,https://www.inaturalist.org/photos/390960355,45.55000000000001,-73.54,6
229825014,Asclepias syriaca,0,https://www.inaturalist.org/photos/229825014,45.49000000000001,-73.63,8
93330165,Lygaeus kalmii,0,https://www.inaturalist.org/photos/93330165,45.69,-73.49,9
362744183,Asclepias syriaca,0,https://www.inaturalist.org/photos/362744183,45.44999999999999,-73.27,9
148440490,Asclepias syriaca,0,https://www.inaturalist.org/photos/148440490,45.47,-73.78,8
243353295,Asclepias syriaca,0,https://www.inaturalist.org/photos/243353295,45.56,-73.53,7
149276962,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276962,45.47,-73.77,8
219788863,Asclepias incarnata,0,https://www.inaturalist.org/photos/219788863,45.5,-73.57,8
390959940,Asclepias syriaca,0,https://www.inaturalist.org/photos/390959940,45.55000000000001,-73.54,6
242415219,Asclepias syriaca,0,https://www.inaturalist.org/photos/242415219,45.629999999999995,-73.81,11
51865045,Asclepias syriaca,0,https://www.inaturalist.org/photos/51865045,45.43000000000001,-73.94,9
168964107,Asclepias syriaca,0,https://www.inaturalist.org/photos/168964107,45.66999999999999,-73.52,6
401391613,Asclepias syriaca,0,https://www.inaturalist.org/photos/401391613,45.66999999999999,-72.14,6
326704723,,0,https://www.inaturalist.org/photos/326704723,45.41999999999999,-72.69,7
439026036,Asclepias syriaca,0,https://www.inaturalist.org/photos/439026036,45.620000000000005,-73.55,10
149278064,Asclepias syriaca,0,https://www.inaturalist.org/photos/149278064,45.47,-73.77,8
394219603,Asclepias syriaca,0,https://www.inaturalist.org/photos/394219603,45.34,-72.8,6
441374185,Asclepias syriaca,0,https://www.inaturalist.org/photos/441374185,45.53,-73.56,7
312946126,Asclepias syriaca,0,https://www.inaturalist.org/photos/312946126,45.52000000000001,-73.67,8
321600258,Asclepias syriaca,0,https://www.inaturalist.org/photos/321600258,45.53999999999999,-73.15,9
394626909,Asclepias syriaca,0,https://www.inaturalist.org/photos/394626909,45.59,-73.57,6
164012495,Asclepias incarnata,0,https://www.inaturalist.org/photos/164012495,46.30000000000001,-72.59,10
436272748,Asclepias syriaca,0,https://www.inaturalist.org/photos/436272748,45.41999999999999,-73.61,9
130146409,Cypripedium acaule,0,https://www.inaturalist.org/photos/130146409,45.69,-73.83,5
407249131,Hypericum fraseri,0,https://www.inaturalist.org/photos/407249131,46.33000000000001,-74.48,7
148441678,Asclepias syriaca,0,https://www.inaturalist.org/photos/148441678,45.47,-73.78,8
281760524,Asclepias syriaca,0,https://www.inaturalist.org/photos/281760524,45.5,-73.59,5
389277432,Apocynum cannabinum,0,https://www.inaturalist.org/photos/389277432,45.68000000000001,-73.7,6
97445546,Asclepias syriaca,0,https://www.inaturalist.org/photos/97445546,45.650000000000006,-73.45,7
83640768,Chalybion californicum,0,https://www.inaturalist.org/photos/83640768,45.620000000000005,-73.55,7
425267680,Asclepias syriaca,0,https://www.inaturalist.org/photos/425267680,45.56,-73.53,8
228955241,Eurosta solidaginis,0,https://www.inaturalist.org/photos/228955241,45.69999999999999,-73.48,9
228955202,Solidago altissima,0,https://www.inaturalist.org/photos/228955202,45.69999999999999,-73.48,9
222907387,Vincetoxicum rossicum,0,https://www.inaturalist.org/photos/222907387,45.5,-73.59,8
307589573,Aphis nerii,0,https://www.inaturalist.org/photos/307589573,45.53,-73.61,8
149279994,Asclepias syriaca,0,https://www.inaturalist.org/photos/149279994,45.47999999999999,-73.78,8
149263870,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263870,45.47999999999999,-73.77,8
87271076,Asclepias syriaca,0,https://www.inaturalist.org/photos/87271076,45.47999999999999,-73.57,7
351302922,Asclepias syriaca,0,https://www.inaturalist.org/photos/351302922,45.44999999999999,-73.27,5
92739823,,0,https://www.inaturalist.org/photos/92739823,45.69,-73.49,8
401151542,Asclepias syriaca,0,https://www.inaturalist.org/photos/401151542,45.389999999999986,-73.76,6
148440265,Asclepias syriaca,0,https://www.inaturalist.org/photos/148440265,45.47,-73.78,8
316898033,Asclepias incarnata,0,https://www.inaturalist.org/photos/316898033,46.06999999999999,-73.16,9
313198327,,0,https://www.inaturalist.org/photos/313198327,45.46000000000001,-73.64,8
400102261,Apocynum cannabinum,0,https://www.inaturalist.org/photos/400102261,46.400000000000006,-72.34,6
396243455,Asclepias syriaca,0,https://www.inaturalist.org/photos/396243455,45.620000000000005,-73.46,6
226948388,Asclepias syriaca,0,https://www.inaturalist.org/photos/226948388,45.47,-73.42,9
102923711,Asclepias syriaca,0,https://www.inaturalist.org/photos/102923711,45.52000000000001,-73.57,9
183411127,Asclepias syriaca,0,https://www.inaturalist.org/photos/183411127,45.610000000000014,-73.41,3
426534002,Asclepias syriaca,0,https://www.inaturalist.org/photos/426534002,45.69,-73.5,8
222907488,Asclepias syriaca,0,https://www.inaturalist.org/photos/222907488,45.5,-73.59,8
413134471,Aphis nerii,0,https://www.inaturalist.org/photos/413134471,45.53,-73.61,7
135387261,Asclepias syriaca,0,https://www.inaturalist.org/photos/135387261,45.53999999999999,-73.63,6
223296575,Asclepias syriaca,0,https://www.inaturalist.org/photos/223296575,45.52000000000001,-73.57,8
245701507,Asclepias incarnata,0,https://www.inaturalist.org/photos/245701507,45.610000000000014,-73.81,9
149270262,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270262,45.47999999999999,-73.77,8
149268178,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268178,45.47999999999999,-73.77,8
170803062,Asclepias syriaca,0,https://www.inaturalist.org/photos/170803062,45.31,-72.65,11
435827860,Asclepias syriaca,0,https://www.inaturalist.org/photos/435827860,45.5,-73.58,9
73498300,Asclepias syriaca,0,https://www.inaturalist.org/photos/73498300,45.44,-73.58,5
85698243,Asclepias syriaca,0,https://www.inaturalist.org/photos/85698243,45.47999999999999,-73.61,6
226465495,Asclepias syriaca,0,https://www.inaturalist.org/photos/226465495,45.52000000000001,-73.67,8
395033866,Asclepias syriaca,0,https://www.inaturalist.org/photos/395033866,45.55000000000001,-73.46,6
207387888,Asclepias syriaca,0,https://www.inaturalist.org/photos/207387888,45.50999999999999,-73.46,6
99660284,Asclepias syriaca,0,https://www.inaturalist.org/photos/99660284,45.5,-73.55,6
218668544,Asclepias syriaca,0,https://www.inaturalist.org/photos/218668544,45.400000000000006,-73.76,7
409823387,Asclepias syriaca,0,https://www.inaturalist.org/photos/409823387,45.59,-73.62,7
254246820,Echinocystis lobata,0,https://www.inaturalist.org/photos/254246820,45.44999999999999,-73.26,11
149270077,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270077,45.47999999999999,-73.77,8
307737113,Asclepias syriaca,0,https://www.inaturalist.org/photos/307737113,45.47,-73.63,8
345442458,Asclepias syriaca,0,https://www.inaturalist.org/photos/345442458,45.44999999999999,-73.57,6
411035515,Asclepias syriaca,0,https://www.inaturalist.org/photos/411035515,45.44999999999999,-73.57,7
238887356,Asclepias syriaca,0,https://www.inaturalist.org/photos/238887356,45.49000000000001,-73.59,10
210040118,Asclepias syriaca,0,https://www.inaturalist.org/photos/210040118,46.110000000000014,-74.58,6
138440981,Asclepias syriaca,0,https://www.inaturalist.org/photos/138440981,45.43000000000001,-71.91,6
223711476,Asclepias syriaca,0,https://www.inaturalist.org/photos/223711476,45.47999999999999,-73.76,8
143061142,Danaus plexippus,0,https://www.inaturalist.org/photos/143061142,45.47,-73.78,7
149265808,Asclepias syriaca,0,https://www.inaturalist.org/photos/149265808,45.47999999999999,-73.77,8
222265302,Asclepias syriaca,0,https://www.inaturalist.org/photos/222265302,45.19999999999999,-71.93,8
415517095,Asclepias syriaca,0,https://www.inaturalist.org/photos/415517095,45.47,-73.57,8
333263435,Asclepias syriaca,0,https://www.inaturalist.org/photos/333263435,45.43000000000001,-73.68,11
149267998,Asclepias syriaca,0,https://www.inaturalist.org/photos/149267998,45.47999999999999,-73.77,8
149270543,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270543,45.47999999999999,-73.77,8
286362393,Asclepias syriaca,0,https://www.inaturalist.org/photos/286362393,45.629999999999995,-73.81,6
149274968,Asclepias syriaca,0,https://www.inaturalist.org/photos/149274968,45.47,-73.77,8
131424726,,0,https://www.inaturalist.org/photos/131424726,45.379999999999995,-71.87,5
241634670,Asclepias syriaca,0,https://www.inaturalist.org/photos/241634670,45.56,-73.54,11
204156095,Asclepias syriaca,0,https://www.inaturalist.org/photos/204156095,45.53999999999999,-73.55,6
165189241,Asclepias syriaca,0,https://www.inaturalist.org/photos/165189241,46.400000000000006,-72.66,10
397070238,Asclepias syriaca,0,https://www.inaturalist.org/photos/397070238,45.389999999999986,-72.74,6
15083994,Asclepias syriaca,0,https://www.inaturalist.org/photos/15083994,45.53999999999999,-73.37,4
148442826,Asclepias syriaca,0,https://www.inaturalist.org/photos/148442826,45.47,-73.78,8
409989662,Aphis nerii,0,https://www.inaturalist.org/photos/409989662,45.59,-73.62,7
393170139,Asclepias syriaca,0,https://www.inaturalist.org/photos/393170139,45.43000000000001,-72.62,6
286453425,Asclepias syriaca,0,https://www.inaturalist.org/photos/286453425,45.629999999999995,-73.81,6
158409559,Asclepias syriaca,0,https://www.inaturalist.org/photos/158409559,45.389999999999986,-73.75,9
286463181,Asclepias syriaca,0,https://www.inaturalist.org/photos/286463181,45.639999999999986,-73.81,6
87193455,Asclepias syriaca,0,https://www.inaturalist.org/photos/87193455,45.43000000000001,-73.7,7
373894504,Asclepias syriaca,0,https://www.inaturalist.org/photos/373894504,45.400000000000006,-73.76,4
300221973,Asclepias syriaca,0,https://www.inaturalist.org/photos/300221973,45.53999999999999,-73.63,7
143977595,,0,https://www.inaturalist.org/photos/143977595,45.49000000000001,-73.5,7
135766539,Asclepias syriaca,0,https://www.inaturalist.org/photos/135766539,45.43000000000001,-73.28,6
342348604,Salix bebbiana,0,https://www.inaturalist.org/photos/342348604,45.09,-74.53,6
149276978,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276978,45.47,-73.77,8
225452418,Asclepias syriaca,0,https://www.inaturalist.org/photos/225452418,45.25999999999999,-72.14,7
